Python,SQL,Statistics,MachineLearning,HTML_CSS,JavaScript,Cloud,ProblemSolving,Communication,Creativity,CGPA,Interest,Role
3,2,2,2,2,0,1,2,2,2,3.94,Data,Data Scientist
3,1,3,3,3,1,0,3,3,1,3.68,Data,Data Scientist
2,0,1,2,3,3,0,0,1,3,3.64,Development,Web Developer
1,1,0,3,1,2,2,3,2,2,3.25,Security,Cyber Security Analyst
1,1,3,0,2,3,1,3,1,3,3.52,Security,Cyber Security Analyst
1,1,3,3,2,2,3,1,1,2,3.17,Development,Web Developer
3,1,2,2,0,1,2,3,3,3,3.28,Data,Data Scientist
1,3,1,1,2,3,3,2,3,3,2.7,Development,Web Developer
2,1,1,0,0,3,2,3,1,1,3.41,Security,Cyber Security Analyst
2,2,1,0,2,3,3,1,3,3,3.89,Database,Database Administrator
3,2,2,2,3,3,3,2,2,2,2.66,Data,Data Scientist
3,0,2,3,1,2,1,3,3,3,3.05,Development,Software Engineer
1,0,2,2,2,2,1,0,2,3,3.97,Development,Web Developer
1,0,3,3,0,2,3,3,3,3,3.01,Cloud,Cloud Engineer
3,1,0,1,1,1,3,3,3,1,3.17,Development,Software Engineer
1,0,2,1,3,3,3,3,3,2,2.62,Cloud,Cloud Engineer
1,3,0,2,1,2,0,2,2,2,2.88,Database,Database Administrator
3,0,3,2,2,2,0,3,1,1,2.85,Development,Software Engineer
2,2,2,2,2,1,1,2,2,1,3.48,Data,Data Scientist
3,0,3,0,1,1,0,2,3,1,3.66,Development,Software Engineer
2,1,2,3,3,2,1,3,3,3,2.63,Data,Data Scientist
1,0,1,0,2,2,2,3,1,3,2.85,Security,Cyber Security Analyst
2,3,1,1,2,2,1,3,2,2,3.85,Development,Web Developer
2,2,0,0,2,3,0,3,1,2,3.04,Development,Web Developer
1,2,3,0,2,1,1,2,1,3,3.97,Security,Cyber Security Analyst
2,2,3,3,0,2,3,3,3,2,3.53,AI,AI Engineer
3,2,3,2,2,3,1,3,2,3,3.49,Data,Data Scientist
1,2,2,2,0,1,3,2,2,1,3.26,Database,Database Administrator
1,2,2,1,3,3,2,3,2,3,3.97,Security,Cyber Security Analyst
2,3,3,2,2,3,2,2,1,2,3.41,Database,Database Administrator
2,1,0,3,1,2,0,2,3,2,3.4,Development,Software Engineer
3,0,3,2,3,3,1,2,3,2,3.32,AI,AI Engineer
2,2,0,2,1,1,2,2,2,1,2.99,Development,Software Engineer
2,3,1,2,3,3,2,3,2,2,3.81,Cloud,Cloud Engineer
2,3,0,2,2,2,2,1,2,3,2.77,Development,Web Developer
3,2,2,2,2,0,3,2,2,3,3.92,AI,AI Engineer
1,2,2,0,2,0,2,2,1,3,2.9,Cloud,DevOps Engineer
3,1,2,2,3,3,0,3,2,2,2.86,AI,AI Engineer
2,1,3,3,3,1,2,3,3,2,3.8,Cloud,Cloud Engineer
2,3,2,1,1,1,3,2,3,3,3.35,Development,Software Engineer
2,1,2,3,1,3,2,3,2,2,3.66,Data,Data Scientist
1,3,2,0,3,3,3,2,2,1,2.76,Database,Database Administrator
2,3,3,0,2,1,2,3,3,2,3.0,Development,Software Engineer
1,0,2,1,3,2,3,3,2,1,3.94,Cloud,DevOps Engineer
1,2,3,1,1,1,3,2,1,2,3.05,Cloud,DevOps Engineer
2,3,2,3,1,2,0,2,3,1,3.32,Development,Software Engineer
3,1,2,2,1,1,0,2,1,3,3.45,Data,Data Scientist
2,3,0,0,2,2,2,1,3,3,3.25,Development,Web Developer
3,0,2,1,1,1,1,3,2,3,3.64,Development,Software Engineer
1,1,1,0,2,3,3,1,2,1,3.17,Development,Web Developer
2,3,2,2,1,1,0,2,1,1,3.39,Database,Database Administrator
1,3,3,1,0,2,3,2,1,2,3.94,Cloud,Cloud Engineer
3,3,1,3,1,2,1,2,1,3,3.67,Development,Software Engineer
1,0,2,2,0,0,2,2,1,3,3.64,Cloud,DevOps Engineer
1,0,0,1,3,3,1,2,2,2,2.61,Development,Web Developer
2,2,1,0,1,0,2,3,3,2,3.52,Security,Cyber Security Analyst
1,3,3,1,2,0,1,1,3,3,3.78,Database,Database Administrator
3,1,3,3,0,3,2,3,1,2,3.88,AI,AI Engineer
1,3,1,3,0,1,3,2,2,2,3.88,Database,Database Administrator
2,2,3,1,2,2,1,2,3,2,3.24,Development,Software Engineer
1,2,3,1,1,0,2,2,1,3,3.58,Cloud,Cloud Engineer
2,3,3,1,3,0,0,1,2,3,2.72,Database,Database Administrator
1,1,1,1,2,3,2,1,1,1,2.77,Development,Web Developer
1,3,0,0,2,0,3,2,2,1,3.09,Database,Database Administrator
1,3,1,3,2,2,3,1,3,2,2.76,Development,Web Developer
1,0,2,1,1,2,3,2,2,2,3.23,Cloud,DevOps Engineer
2,1,2,2,0,0,1,2,3,2,3.97,Data,Data Scientist
2,0,2,3,1,0,2,3,1,1,2.69,AI,AI Engineer
2,0,0,3,1,2,0,2,3,3,3.34,Development,Software Engineer
3,1,3,3,3,2,2,2,2,1,3.71,Data,Data Scientist
2,0,3,2,3,2,2,3,1,2,3.93,Cloud,Cloud Engineer
2,3,3,3,2,2,1,3,3,3,3.39,Data,Data Scientist
2,3,3,0,1,1,2,2,1,2,2.8,Security,Cyber Security Analyst
2,3,0,3,2,1,2,2,3,2,2.96,Cloud,Cloud Engineer
2,3,1,2,2,2,1,3,3,1,3.82,Development,Software Engineer
1,3,1,0,0,3,1,3,3,1,3.44,Security,Cyber Security Analyst
3,1,2,2,2,0,0,3,1,1,3.09,AI,AI Engineer
2,1,2,3,2,1,1,2,2,1,2.93,AI,AI Engineer
2,3,3,0,0,2,3,2,3,1,3.02,Database,Database Administrator
3,2,2,3,2,0,2,3,2,1,3.59,Data,Data Scientist
3,2,3,2,1,0,1,2,1,3,3.37,Data,Data Scientist
1,2,0,1,3,2,3,1,2,3,3.88,Database,Database Administrator
2,3,3,2,2,1,1,2,3,2,4.0,Development,Software Engineer
1,3,2,0,2,3,2,2,3,3,3.66,Security,Cyber Security Analyst
2,3,1,3,1,0,0,2,1,3,3.36,AI,AI Engineer
2,2,3,2,1,3,3,3,1,1,2.95,Cloud,Cloud Engineer
2,0,1,0,2,1,1,2,2,2,3.17,Development,Software Engineer
1,3,2,2,2,1,2,2,1,2,3.7,Database,Database Administrator
2,3,2,2,3,3,2,3,1,1,3.68,Cloud,Cloud Engineer
2,0,3,0,3,2,3,3,2,1,3.11,Cloud,Cloud Engineer
2,3,2,0,1,1,3,3,2,3,2.73,Development,Software Engineer
2,0,2,3,2,3,0,2,1,1,3.69,AI,AI Engineer
2,0,1,2,0,1,1,3,3,1,3.64,AI,AI Engineer
2,3,0,3,1,1,3,3,3,1,3.8,Cloud,Cloud Engineer
2,3,2,2,1,1,3,2,3,3,3.17,Data,Data Scientist
1,3,1,3,1,1,3,2,1,1,3.87,Cloud,Cloud Engineer
2,2,2,0,1,1,2,2,3,1,3.28,Development,Software Engineer
2,0,1,2,1,3,2,3,2,3,2.51,AI,AI Engineer
1,0,2,0,1,0,2,2,1,2,2.58,Cloud,Cloud Engineer
1,2,0,2,3,3,2,0,2,3,3.17,Development,Web Developer
2,2,3,2,1,1,1,2,3,2,3.46,Data,Data Scientist
3,1,1,2,2,2,3,2,2,1,3.81,Development,Software Engineer
1,1,2,1,3,3,1,1,1,3,2.58,Development,Web Developer
1,3,0,2,2,0,0,1,1,1,3.45,Database,Database Administrator
1,2,0,0,2,2,1,3,1,2,2.79,Security,Cyber Security Analyst
2,2,3,3,1,0,2,2,1,2,3.66,Cloud,DevOps Engineer
2,3,2,3,1,3,2,2,3,2,3.97,Database,Database Administrator
2,3,3,0,1,0,2,3,2,2,2.83,Security,Cyber Security Analyst
2,3,0,0,3,0,2,2,2,3,3.04,Cloud,DevOps Engineer
2,0,3,3,0,1,0,2,3,1,3.66,AI,AI Engineer
2,2,0,1,0,2,2,3,3,3,2.85,Cloud,DevOps Engineer
1,0,2,0,1,2,1,2,2,1,3.44,Security,Cyber Security Analyst
1,0,0,1,2,2,1,3,2,1,2.73,Development,Web Developer
2,2,1,1,2,2,3,3,1,2,3.55,Cloud,DevOps Engineer
2,2,0,2,2,1,2,3,1,3,3.65,Development,Software Engineer
1,3,3,3,2,3,3,2,3,2,3.25,Cloud,Cloud Engineer
2,0,3,1,3,1,1,3,1,2,2.52,Security,Cyber Security Analyst
2,3,2,2,3,0,2,3,3,2,2.83,Cloud,Cloud Engineer
2,2,1,2,2,2,0,3,1,3,3.47,Development,Web Developer
2,3,3,2,3,3,1,2,1,2,3.81,Development,Web Developer
2,1,2,3,2,2,2,0,2,3,3.6,Development,Web Developer
3,3,3,1,1,1,2,2,2,3,2.95,Development,Software Engineer
2,3,3,3,2,2,1,2,2,1,3.78,Development,Software Engineer
1,3,3,0,3,0,2,3,1,2,3.31,Cloud,Cloud Engineer
2,3,2,2,1,1,2,3,2,3,3.67,Cloud,Cloud Engineer
1,2,3,2,0,1,3,3,2,1,3.82,Cloud,DevOps Engineer
2,1,1,2,3,0,1,3,1,3,2.67,AI,AI Engineer
1,0,0,0,2,2,3,0,3,3,3.46,Development,Web Developer
1,1,0,1,0,3,2,2,1,2,3.58,Cloud,Cloud Engineer
2,1,1,0,2,2,3,3,1,1,3.67,Cloud,Cloud Engineer
1,3,3,2,3,3,0,0,3,3,2.56,Development,Web Developer
3,0,0,0,2,1,0,3,2,3,2.81,Development,Software Engineer
1,2,1,3,2,3,3,2,1,2,3.66,Database,Database Administrator
3,1,2,3,1,0,1,3,1,2,3.68,Data,Data Scientist
2,1,3,3,3,2,2,2,3,3,2.79,Data,Data Scientist
2,3,3,3,2,2,1,2,3,2,3.19,Data,Data Scientist
2,2,3,1,3,3,3,3,3,2,3.4,Development,Web Developer
1,1,3,3,1,1,1,2,2,1,4.0,Security,Cyber Security Analyst
3,0,2,3,1,2,1,2,2,1,3.7,AI,AI Engineer
3,3,2,3,1,3,1,2,1,1,3.16,Data,Data Scientist
1,1,3,3,2,3,1,2,2,2,3.93,Security,Cyber Security Analyst
2,1,1,3,3,0,3,2,1,3,3.19,Cloud,DevOps Engineer
2,0,2,0,3,1,3,3,2,2,3.17,Cloud,Cloud Engineer
3,0,3,2,3,0,1,2,1,3,2.54,AI,AI Engineer
3,1,3,2,1,0,1,3,3,3,3.2,Data,Data Scientist
1,0,0,3,0,1,3,3,1,1,3.3,Cloud,Cloud Engineer
2,2,3,1,0,0,2,2,3,3,2.77,Cloud,Cloud Engineer
2,0,1,2,2,2,1,2,1,3,3.24,Development,Software Engineer
3,3,3,3,2,1,2,3,3,1,2.98,AI,AI Engineer
3,2,3,2,3,1,1,2,3,2,3.72,AI,AI Engineer
2,2,3,1,1,3,1,2,1,1,2.97,Security,Cyber Security Analyst
3,1,3,0,1,2,0,2,3,3,2.5,Development,Software Engineer
1,2,3,0,2,1,3,2,3,3,2.52,Database,Database Administrator
2,1,2,2,2,1,2,3,3,1,3.3,AI,AI Engineer
1,1,2,3,2,2,1,3,2,1,3.91,Security,Cyber Security Analyst
1,0,0,1,2,2,1,3,3,2,3.47,Security,Cyber Security Analyst
2,0,0,3,1,2,0,3,2,2,3.16,Development,Software Engineer
1,3,3,3,3,3,0,2,1,3,3.75,Development,Web Developer
2,2,1,2,0,2,3,2,2,2,2.85,AI,AI Engineer
1,0,0,0,3,3,3,3,2,3,3.91,Cloud,Cloud Engineer
1,3,0,2,1,3,1,2,2,1,3.32,Database,Database Administrator
1,1,2,0,2,1,2,3,3,3,2.55,Security,Cyber Security Analyst
2,2,3,2,2,1,2,3,2,2,3.95,Cloud,DevOps Engineer
2,1,3,2,3,1,3,2,1,1,2.7,Data,Data Scientist
3,1,2,2,3,0,3,2,2,3,3.21,Data,Data Scientist
1,2,0,2,2,2,3,2,1,2,3.16,Database,Database Administrator
3,3,3,3,1,2,0,3,3,1,3.0,AI,AI Engineer
2,3,2,3,2,3,0,2,1,1,3.8,Development,Web Developer
3,2,2,2,1,1,2,3,1,1,3.87,Data,Data Scientist
1,0,3,2,2,3,0,0,1,3,3.14,Development,Web Developer
3,2,2,3,1,2,0,3,3,1,2.86,Data,Data Scientist
2,0,2,1,1,2,0,3,1,2,3.04,Development,Software Engineer
2,2,0,0,1,1,2,2,3,2,3.44,Security,Cyber Security Analyst
2,0,2,3,1,2,3,2,2,1,2.91,Cloud,DevOps Engineer
2,0,2,0,1,2,2,3,1,2,3.48,Development,Software Engineer
2,3,3,2,2,3,3,3,1,2,2.64,Cloud,Cloud Engineer
2,3,3,2,2,3,2,3,3,1,2.98,Cloud,Cloud Engineer
1,1,1,0,0,0,3,3,3,3,2.63,Cloud,Cloud Engineer
2,0,0,3,3,3,3,2,3,2,3.67,Cloud,Cloud Engineer
2,3,1,0,1,2,2,3,3,3,3.99,Security,Cyber Security Analyst
2,2,3,1,0,2,2,3,2,3,2.65,Cloud,DevOps Engineer
2,2,1,1,1,3,3,2,1,3,2.84,Cloud,Cloud Engineer
3,1,2,2,2,1,0,2,2,1,2.81,Data,Data Scientist
3,1,3,2,1,0,2,2,1,1,3.36,Data,Data Scientist
3,1,3,2,2,0,0,3,2,3,3.85,AI,AI Engineer
2,3,2,2,0,3,1,3,3,3,2.9,Data,Data Scientist
3,2,0,0,2,2,2,2,1,2,3.68,Development,Software Engineer
3,2,2,3,0,1,1,2,3,2,2.9,Data,Data Scientist
2,3,3,2,3,2,3,2,3,1,2.53,Development,Web Developer
3,2,2,2,1,0,1,3,3,2,2.53,AI,AI Engineer
3,3,1,1,2,1,0,2,1,1,2.69,Development,Software Engineer
1,1,2,3,0,1,2,3,3,2,2.57,Security,Cyber Security Analyst
3,0,3,3,3,3,1,2,1,1,3.38,AI,AI Engineer
2,1,1,3,0,0,2,2,1,1,3.7,Security,Cyber Security Analyst
2,0,1,3,0,1,1,3,1,1,3.33,Security,Cyber Security Analyst
2,3,2,2,2,2,0,1,3,2,3.92,Database,Database Administrator
2,2,3,1,0,1,3,2,2,2,2.52,Database,Database Administrator
3,1,1,2,1,1,3,2,2,1,3.01,Development,Software Engineer
2,0,0,3,2,2,2,2,1,1,3.99,Development,Web Developer
3,1,3,3,1,1,2,2,3,3,3.77,Data,Data Scientist
3,3,2,0,2,2,3,3,3,1,3.44,Development,Software Engineer
3,3,2,2,1,1,2,3,3,3,3.91,Data,Data Scientist
1,2,1,3,3,1,2,2,1,3,3.03,Cloud,DevOps Engineer
3,2,3,2,1,3,3,3,1,2,3.42,AI,AI Engineer
2,1,3,0,3,3,2,1,2,2,3.11,Development,Web Developer
2,1,2,2,0,1,2,2,2,1,2.87,Security,Cyber Security Analyst
2,3,3,2,3,3,3,2,2,1,3.92,Database,Database Administrator
1,2,2,1,3,1,2,2,3,1,2.55,Cloud,Cloud Engineer
2,2,2,2,2,3,3,3,2,1,3.69,AI,AI Engineer
3,2,3,2,2,3,0,2,2,1,2.56,AI,AI Engineer
1,0,1,2,1,2,1,3,3,2,2.58,Security,Cyber Security Analyst
3,2,2,3,3,2,3,2,2,1,3.7,Data,Data Scientist
1,2,1,3,3,2,0,1,2,2,3.5,Database,Database Administrator
1,3,2,2,0,0,2,2,2,2,3.75,Security,Cyber Security Analyst
1,1,3,1,2,3,2,3,3,1,3.26,Cloud,Cloud Engineer
1,3,0,1,2,2,2,3,1,1,3.18,Cloud,DevOps Engineer
2,0,1,3,1,0,2,3,3,2,3.18,AI,AI Engineer
2,3,0,3,0,3,2,2,1,3,3.55,Cloud,DevOps Engineer
2,3,0,1,3,2,1,0,3,1,3.6,Development,Web Developer
1,3,1,3,3,2,2,0,2,2,3.23,Development,Web Developer
2,3,0,2,1,2,2,3,1,2,3.25,Development,Software Engineer
3,1,2,3,2,1,2,3,1,3,3.46,AI,AI Engineer
2,2,3,3,1,3,1,2,2,1,3.21,Security,Cyber Security Analyst
3,0,1,3,2,1,2,2,2,1,3.23,AI,AI Engineer
2,3,3,3,3,3,2,2,1,1,2.99,AI,AI Engineer
2,1,3,0,0,2,3,3,1,2,3.57,Cloud,Cloud Engineer
2,0,2,1,1,1,3,2,2,1,3.61,Cloud,DevOps Engineer
2,1,2,2,0,3,0,3,2,2,2.56,AI,AI Engineer
2,2,3,0,3,2,2,3,1,3,2.93,Cloud,DevOps Engineer
2,2,2,3,0,0,3,3,3,2,3.36,Cloud,Cloud Engineer
1,3,3,2,2,1,3,2,3,3,2.61,Database,Database Administrator
3,2,3,2,0,3,0,2,1,1,3.44,AI,AI Engineer
1,2,3,0,0,0,2,3,2,3,3.76,Security,Cyber Security Analyst
1,2,0,0,2,3,2,1,3,3,3.7,Database,Database Administrator
2,3,1,1,2,2,1,1,1,3,3.54,Development,Web Developer
2,2,3,3,2,2,2,2,2,2,3.27,Database,Database Administrator
1,3,2,1,0,2,0,2,3,3,3.97,Database,Database Administrator
1,0,1,2,0,0,2,2,3,1,3.41,Cloud,Cloud Engineer
1,2,1,2,1,2,1,2,2,1,2.91,Security,Cyber Security Analyst
3,2,2,3,3,2,2,2,2,1,3.52,Data,Data Scientist
1,2,3,1,2,3,1,3,2,1,3.25,Development,Web Developer
1,2,0,3,2,1,2,2,1,1,3.52,Cloud,DevOps Engineer
1,1,2,0,0,1,3,2,2,1,3.73,Cloud,DevOps Engineer
2,2,3,3,1,2,3,3,3,2,3.62,Cloud,DevOps Engineer
1,1,2,1,0,0,2,3,2,2,2.95,Cloud,DevOps Engineer
1,0,1,1,2,1,1,2,2,3,2.94,Security,Cyber Security Analyst
2,1,3,2,1,0,0,3,1,2,3.84,Data,Data Scientist
3,3,3,3,1,2,1,2,3,2,2.87,Development,Software Engineer
2,2,1,3,2,2,3,2,1,3,3.79,Cloud,Cloud Engineer
1,0,3,0,1,1,2,3,3,1,2.54,Cloud,Cloud Engineer
3,0,1,3,1,3,1,2,1,3,3.03,AI,AI Engineer
2,2,3,3,1,2,1,3,2,1,3.01,Development,Software Engineer
2,1,0,3,3,3,2,2,1,3,2.95,Cloud,Cloud Engineer
2,3,2,3,2,2,3,2,3,3,2.55,Data,Data Scientist
1,3,3,1,0,2,3,1,1,1,3.87,Database,Database Administrator
1,0,1,2,1,0,3,3,2,1,3.23,Cloud,Cloud Engineer
1,0,2,2,3,2,3,0,1,1,2.63,Development,Web Developer
1,1,2,0,3,2,1,2,1,1,3.0,Security,Cyber Security Analyst
2,0,0,2,1,2,3,2,2,1,3.8,Development,Software Engineer
1,3,0,2,2,0,2,2,1,3,3.24,Security,Cyber Security Analyst
1,2,2,3,2,0,0,1,2,2,2.91,Database,Database Administrator
1,2,3,0,3,3,2,2,1,1,3.36,Cloud,DevOps Engineer
2,2,1,3,1,0,1,3,2,2,2.76,AI,AI Engineer
1,2,1,2,3,3,0,2,3,1,2.66,Development,Web Developer
2,3,3,0,2,2,3,0,2,3,3.06,Development,Web Developer
2,0,0,1,3,2,1,2,2,1,2.73,Development,Web Developer
1,2,2,3,0,1,2,3,2,2,3.05,Cloud,Cloud Engineer
2,0,3,3,0,1,2,2,3,1,3.22,AI,AI Engineer
3,1,3,3,3,1,0,3,2,1,3.25,Data,Data Scientist
2,0,2,3,3,1,3,2,2,1,2.84,AI,AI Engineer
2,2,0,1,3,0,3,1,1,1,3.51,Database,Database Administrator
3,1,3,3,2,0,0,2,1,1,3.96,Data,Data Scientist
2,1,2,3,3,2,1,3,3,1,3.45,Security,Cyber Security Analyst
3,0,0,2,1,1,1,3,1,2,2.7,Development,Software Engineer
3,1,1,3,3,1,3,3,2,3,3.34,AI,AI Engineer
1,1,1,0,1,1,3,2,1,2,3.69,Cloud,DevOps Engineer
2,0,0,1,3,2,3,2,1,2,3.37,Development,Web Developer
2,0,1,0,2,2,2,2,1,2,2.57,Development,Software Engineer
1,0,3,3,0,3,3,3,2,2,3.7,Cloud,Cloud Engineer
1,2,0,2,0,0,2,1,2,2,3.25,Database,Database Administrator
2,0,3,3,3,1,2,2,1,2,3.07,Security,Cyber Security Analyst
2,2,1,3,1,1,3,3,2,2,3.2,AI,AI Engineer
2,0,3,1,1,2,3,3,1,1,3.0,Development,Software Engineer
1,2,0,1,2,0,0,2,1,2,3.6,Database,Database Administrator
2,2,1,3,2,2,3,2,2,1,3.22,Cloud,Cloud Engineer
2,3,0,1,3,2,2,3,3,2,2.59,Security,Cyber Security Analyst
2,1,0,0,2,3,1,2,1,3,3.61,Security,Cyber Security Analyst
2,3,1,3,0,3,3,1,1,2,3.95,Database,Database Administrator
1,2,2,2,3,0,2,1,3,2,2.54,Database,Database Administrator
2,3,1,2,1,1,3,2,2,1,3.16,Cloud,Cloud Engineer
3,2,1,3,1,3,3,3,3,2,3.02,AI,AI Engineer
2,1,2,3,1,0,3,3,2,3,3.83,Cloud,Cloud Engineer
3,3,2,3,3,3,0,3,2,1,2.98,Data,Data Scientist
2,1,3,2,1,2,2,3,2,2,3.09,Cloud,DevOps Engineer
2,1,2,1,0,1,1,2,2,1,2.61,Security,Cyber Security Analyst
1,2,3,3,0,0,3,3,3,3,3.47,Cloud,Cloud Engineer
1,2,1,2,0,3,2,3,1,2,3.88,Cloud,Cloud Engineer
1,3,0,2,3,3,3,2,3,2,3.9,Database,Database Administrator
2,2,2,2,2,3,2,2,3,1,3.41,Data,Data Scientist
2,1,3,1,0,1,2,2,1,3,2.7,Security,Cyber Security Analyst
2,1,0,2,2,1,1,3,2,1,2.53,Development,Software Engineer
3,1,2,3,0,2,2,2,2,1,3.86,AI,AI Engineer
3,2,2,0,2,2,3,2,2,2,2.58,Development,Software Engineer
3,1,3,3,3,3,1,2,1,1,3.12,Data,Data Scientist
3,3,3,3,2,1,3,2,3,1,2.64,Data,Data Scientist
2,0,1,3,0,1,2,3,2,1,3.67,AI,AI Engineer
2,2,0,1,3,2,1,0,3,2,3.82,Development,Web Developer
2,2,2,1,0,0,1,2,3,1,3.96,Database,Database Administrator
2,1,3,2,2,0,2,2,1,2,2.64,AI,AI Engineer
3,2,3,2,1,3,1,3,1,3,3.73,Data,Data Scientist
3,2,3,3,2,2,3,2,3,3,3.74,Data,Data Scientist
1,0,1,2,3,3,3,3,3,3,2.86,Cloud,Cloud Engineer
2,3,0,3,2,3,1,0,1,2,3.51,Development,Web Developer
2,0,3,1,2,3,2,3,2,3,3.57,Security,Cyber Security Analyst
3,1,2,2,1,2,0,2,1,2,2.78,Data,Data Scientist
2,0,0,0,1,2,2,2,1,2,3.11,Development,Software Engineer
2,0,1,3,2,1,2,2,1,3,2.63,Cloud,Cloud Engineer
2,0,3,2,1,2,1,2,2,1,3.51,Development,Software Engineer
2,3,3,1,0,1,3,2,3,2,3.72,Cloud,Cloud Engineer
3,2,2,2,1,3,1,3,1,3,2.65,AI,AI Engineer
1,3,0,0,3,1,3,1,2,2,2.69,Database,Database Administrator
1,0,1,0,3,2,1,2,2,3,3.65,Security,Cyber Security Analyst
2,3,2,3,3,1,1,3,2,2,2.53,Security,Cyber Security Analyst
2,0,2,2,2,0,3,2,1,1,3.68,AI,AI Engineer
1,3,3,2,2,3,3,3,2,1,2.74,Development,Web Developer
1,0,3,0,0,0,2,2,3,3,3.09,Security,Cyber Security Analyst
2,0,0,0,0,3,3,3,2,3,2.8,Cloud,DevOps Engineer
2,1,2,0,1,1,1,2,1,2,2.55,Development,Software Engineer
2,1,3,2,1,1,0,2,1,1,2.51,AI,AI Engineer
2,2,2,3,0,1,0,2,1,1,4.0,Data,Data Scientist
1,1,1,3,1,0,2,3,1,2,3.69,Security,Cyber Security Analyst
1,1,2,1,2,0,2,3,2,1,3.87,Cloud,DevOps Engineer
3,3,3,2,2,0,0,2,2,2,2.69,AI,AI Engineer
2,3,1,1,2,2,3,3,2,3,3.17,Development,Software Engineer
1,1,1,0,0,1,3,3,1,1,3.24,Cloud,Cloud Engineer
