Python,SQL,Statistics,MachineLearning,HTML_CSS,JavaScript,Cloud,ProblemSolving,Communication,Creativity,CGPA,Interest,Role
2,0,2,3,1,1,0,3,1,2,2.88,AI,AI Engineer
1,3,3,1,2,2,3,3,3,1,2.96,Development,Web Developer
1,2,0,3,0,3,1,2,3,3,3.57,Security,Cyber Security Analyst
2,1,3,1,2,3,2,3,3,2,3.83,Cloud,Cloud Engineer
2,0,1,0,2,0,2,3,3,1,3.31,Cloud,Cloud Engineer
2,0,2,0,0,3,3,2,2,1,3.64,Cloud,DevOps Engineer
1,1,0,1,3,3,3,0,3,3,3.2,Development,Web Developer
2,3,3,2,3,1,0,3,3,2,3.81,Data,Data Scientist
2,0,2,2,3,2,2,2,2,3,3.67,Cloud,Cloud Engineer
3,3,2,1,2,1,2,3,2,3,2.73,Development,Software Engineer
2,2,1,0,2,3,2,1,2,3,3.2,Database,Database Administrator
2,1,2,3,1,1,1,2,2,3,3.77,Data,Data Scientist
2,1,1,3,0,1,1,3,1,1,3.94,AI,AI Engineer
3,2,2,3,1,1,1,3,1,2,3.18,Data,Data Scientist
2,2,1,1,2,2,2,2,2,1,3.29,Development,Software Engineer
3,0,3,2,3,1,0,3,2,3,3.53,AI,AI Engineer
2,1,2,3,0,0,3,3,3,3,3.47,Cloud,DevOps Engineer
1,0,3,2,2,2,2,1,3,2,3.0,Development,Web Developer
2,3,0,2,3,1,0,1,3,3,3.87,Database,Database Administrator
2,2,0,3,0,1,0,2,1,3,3.85,Database,Database Administrator
1,2,1,2,0,3,2,2,1,1,3.25,Cloud,Cloud Engineer
2,2,3,2,1,0,1,3,3,2,3.75,AI,AI Engineer
2,0,1,0,3,1,3,3,1,2,2.63,Cloud,DevOps Engineer
1,3,2,3,1,0,3,3,1,3,3.14,Cloud,DevOps Engineer
1,2,1,2,2,1,3,3,2,1,3.99,Cloud,DevOps Engineer
1,2,1,2,3,3,3,3,1,3,3.06,Cloud,DevOps Engineer
2,3,0,2,2,1,2,2,3,2,2.88,Cloud,DevOps Engineer
2,2,3,3,2,2,1,3,1,3,2.73,AI,AI Engineer
3,3,3,2,0,0,0,3,3,2,2.6,Data,Data Scientist
2,0,1,3,0,3,1,3,2,2,3.43,AI,AI Engineer
2,2,3,3,0,2,2,3,1,1,3.52,Cloud,Cloud Engineer
3,1,1,2,2,2,0,3,1,2,3.97,AI,AI Engineer
2,3,0,3,3,3,2,2,2,3,2.51,Database,Database Administrator
2,1,1,3,1,1,3,2,3,3,3.69,Cloud,Cloud Engineer
2,3,1,3,3,1,1,3,2,3,3.06,AI,AI Engineer
2,0,1,3,0,3,3,2,3,2,2.81,Cloud,Cloud Engineer
1,3,2,3,2,3,0,2,1,1,3.86,Database,Database Administrator
2,2,1,0,1,2,1,3,1,2,3.68,Development,Software Engineer
2,2,1,2,1,0,1,3,1,3,3.19,AI,AI Engineer
2,0,2,0,3,2,2,0,1,1,2.96,Development,Web Developer
2,3,2,2,0,0,2,2,3,3,2.94,Data,Data Scientist
2,0,2,3,2,1,3,3,2,1,3.45,AI,AI Engineer
2,0,3,2,3,3,3,3,1,2,2.54,Cloud,DevOps Engineer
2,3,2,2,1,1,1,3,1,3,2.94,Security,Cyber Security Analyst
1,3,0,2,3,2,1,2,3,2,3.75,Development,Web Developer
2,3,1,1,2,0,1,2,1,3,3.66,Database,Database Administrator
1,0,2,0,1,2,3,3,2,2,3.01,Cloud,DevOps Engineer
3,2,3,3,0,2,0,2,3,1,3.9,Data,Data Scientist
3,0,1,2,2,1,2,2,3,3,2.51,Development,Software Engineer
3,2,3,3,0,1,0,3,3,2,3.04,Data,Data Scientist
2,3,0,2,1,2,0,1,1,1,2.86,Database,Database Administrator
1,3,3,1,0,2,0,2,3,3,3.44,Database,Database Administrator
1,2,0,3,0,2,0,1,2,3,2.89,Database,Database Administrator
1,3,3,2,2,2,2,0,3,1,3.16,Development,Web Developer
3,0,2,0,2,2,0,2,3,1,2.77,Development,Software Engineer
2,3,1,2,2,0,0,2,3,3,3.29,AI,AI Engineer
1,1,3,2,2,0,3,2,3,3,3.33,Cloud,Cloud Engineer
2,3,1,1,1,0,2,3,1,3,2.54,Security,Cyber Security Analyst
2,0,0,1,1,2,2,3,1,2,3.93,Development,Software Engineer
1,0,2,2,1,2,3,3,3,3,2.73,Cloud,DevOps Engineer
1,1,0,1,3,3,2,2,2,1,2.88,Cloud,DevOps Engineer
1,1,2,1,1,0,1,3,1,3,2.85,Security,Cyber Security Analyst
1,1,0,1,1,2,3,3,1,3,2.57,Cloud,DevOps Engineer
2,2,2,0,3,0,3,3,1,2,3.68,Cloud,DevOps Engineer
2,2,2,3,0,0,1,3,3,2,3.09,Data,Data Scientist
2,0,2,2,1,2,1,3,2,1,3.78,Development,Software Engineer
2,2,2,2,1,0,3,2,3,2,3.66,Data,Data Scientist
3,3,3,2,2,3,0,2,2,3,3.01,AI,AI Engineer
3,2,3,3,0,2,1,3,1,3,3.64,AI,AI Engineer
1,0,3,1,3,0,2,3,2,2,3.19,Security,Cyber Security Analyst
2,2,3,2,2,3,2,3,3,2,2.7,Security,Cyber Security Analyst
2,3,0,2,1,2,2,2,1,3,3.49,Development,Software Engineer
1,0,3,1,2,1,2,2,3,3,2.81,Security,Cyber Security Analyst
2,3,1,2,2,2,3,2,3,3,2.76,Development,Web Developer
2,0,0,1,3,0,1,3,3,2,3.3,Security,Cyber Security Analyst
2,2,2,2,2,1,2,2,1,1,3.26,Database,Database Administrator
2,2,1,0,1,0,3,1,1,2,2.82,Database,Database Administrator
3,3,2,2,1,3,2,3,2,2,3.45,Data,Data Scientist
2,1,3,3,3,3,1,3,2,3,3.87,AI,AI Engineer
2,3,2,0,3,2,3,0,2,3,2.6,Development,Web Developer
3,3,1,3,0,0,2,2,2,2,3.9,AI,AI Engineer
2,0,2,3,1,1,2,2,2,2,3.24,AI,AI Engineer
2,3,0,0,3,3,2,1,2,1,3.12,Database,Database Administrator
2,1,2,3,0,3,0,3,3,2,3.44,Data,Data Scientist
1,2,0,1,2,3,3,3,3,3,3.06,Cloud,Cloud Engineer
2,1,0,1,0,1,3,2,1,3,2.59,Cloud,Cloud Engineer
1,1,3,1,0,3,3,3,2,2,3.99,Cloud,DevOps Engineer
1,3,2,3,3,1,1,2,3,1,3.53,Security,Cyber Security Analyst
1,1,2,3,3,0,2,3,3,2,3.7,Cloud,DevOps Engineer
2,0,3,0,1,2,1,3,2,1,2.94,Development,Software Engineer
2,2,0,0,2,2,3,3,2,1,2.5,Cloud,Cloud Engineer
1,3,3,3,1,1,3,2,1,3,2.81,Cloud,Cloud Engineer
1,0,2,1,2,2,3,3,2,1,2.97,Development,Web Developer
1,2,3,1,3,2,2,2,2,1,2.79,Development,Web Developer
2,3,2,2,0,1,3,3,1,3,2.72,Data,Data Scientist
2,3,3,3,2,1,2,2,1,3,3.93,Security,Cyber Security Analyst
2,1,2,3,3,0,2,3,3,2,3.58,Data,Data Scientist
1,0,1,0,0,0,2,3,3,1,3.41,Cloud,Cloud Engineer
2,0,3,2,3,3,1,3,1,1,3.22,Development,Web Developer
2,2,3,2,1,2,1,3,2,1,2.84,Development,Software Engineer
1,2,0,2,1,0,0,1,3,1,2.76,Database,Database Administrator
1,0,2,0,1,1,3,3,1,1,3.91,Cloud,Cloud Engineer
1,1,1,1,0,0,3,3,3,1,3.85,Cloud,Cloud Engineer
1,3,0,3,2,2,2,2,1,2,3.88,Development,Web Developer
3,1,2,3,0,2,2,2,2,2,3.52,Data,Data Scientist
1,2,1,3,0,1,2,3,1,1,3.66,Cloud,DevOps Engineer
1,3,1,3,0,1,2,2,2,3,2.62,Security,Cyber Security Analyst
2,2,3,2,1,2,3,3,3,2,3.24,Cloud,DevOps Engineer
2,0,1,3,0,1,3,2,2,1,2.97,Cloud,DevOps Engineer
1,2,1,2,0,1,3,2,2,1,2.63,Cloud,DevOps Engineer
1,0,2,0,1,1,1,2,3,2,3.48,Security,Cyber Security Analyst
3,0,1,3,2,0,3,2,1,3,3.32,AI,AI Engineer
2,3,3,3,3,3,1,0,3,3,3.98,Development,Web Developer
2,3,2,2,0,0,2,3,2,1,3.36,Data,Data Scientist
1,1,0,1,0,0,3,2,1,1,3.41,Cloud,DevOps Engineer
2,2,3,1,2,2,3,3,3,3,2.96,Development,Software Engineer
1,1,2,3,3,3,1,3,1,2,3.03,Development,Web Developer
3,1,1,3,0,0,1,3,3,2,2.95,AI,AI Engineer
3,2,2,2,0,2,2,3,2,1,3.38,Data,Data Scientist
2,1,2,3,2,2,0,0,2,3,2.66,Development,Web Developer
2,3,3,0,0,3,2,3,2,3,3.18,Cloud,Cloud Engineer
2,0,1,1,0,2,3,3,1,1,2.94,Cloud,DevOps Engineer
1,1,1,2,2,3,3,2,1,3,3.6,Cloud,Cloud Engineer
2,0,2,3,3,2,2,1,1,3,3.29,Development,Web Developer
1,1,0,0,2,2,3,1,1,2,3.3,Development,Web Developer
3,0,0,1,2,2,2,3,3,3,3.55,Development,Software Engineer
2,3,3,1,2,2,0,3,2,3,3.99,Development,Web Developer
3,0,1,0,1,2,2,2,3,1,3.57,Development,Software Engineer
2,0,1,3,1,2,1,2,2,3,3.16,Security,Cyber Security Analyst
2,1,3,3,3,2,2,3,3,3,3.11,Security,Cyber Security Analyst
2,3,2,0,2,2,0,3,1,2,3.77,Development,Web Developer
2,3,1,3,2,1,1,3,3,3,2.93,AI,AI Engineer
1,3,1,0,3,0,3,3,1,3,3.74,Cloud,DevOps Engineer
2,0,0,1,1,0,2,3,2,3,3.12,Cloud,Cloud Engineer
2,1,2,2,2,1,0,3,2,2,3.17,AI,AI Engineer
2,3,0,3,2,3,1,0,1,1,3.48,Development,Web Developer
1,1,2,1,2,2,2,0,1,1,3.37,Development,Web Developer
1,0,1,1,3,0,3,2,2,3,3.52,Cloud,Cloud Engineer
3,2,1,0,1,2,0,3,1,3,3.35,Development,Software Engineer
1,0,3,1,2,1,3,2,3,1,3.49,Cloud,Cloud Engineer
3,0,2,0,1,2,2,2,3,2,3.62,Development,Software Engineer
1,0,2,3,3,3,0,2,3,3,3.75,Development,Web Developer
2,2,2,0,2,1,2,2,1,2,2.65,Cloud,DevOps Engineer
2,1,1,1,0,1,3,2,2,3,3.93,Cloud,DevOps Engineer
2,2,0,1,2,0,3,2,3,3,3.71,Cloud,Cloud Engineer
1,2,3,2,2,0,2,2,3,3,2.67,Security,Cyber Security Analyst
3,1,3,3,0,2,3,3,1,3,2.54,Data,Data Scientist
1,3,1,0,1,3,1,2,2,1,2.68,Security,Cyber Security Analyst
1,2,0,0,3,3,2,3,2,1,3.93,Cloud,Cloud Engineer
1,2,2,1,2,1,2,1,2,1,3.28,Database,Database Administrator
3,3,1,3,0,1,3,3,1,2,3.77,AI,AI Engineer
1,2,2,1,3,2,2,3,3,3,2.8,Cloud,DevOps Engineer
2,3,2,0,3,2,2,2,3,1,3.12,Cloud,Cloud Engineer
2,0,0,2,2,3,2,2,2,1,3.4,Cloud,Cloud Engineer
2,2,3,1,0,2,2,2,3,2,3.78,Database,Database Administrator
2,3,3,3,1,1,2,3,3,3,2.64,Data,Data Scientist
2,3,0,2,1,1,3,3,2,1,3.82,Development,Software Engineer
2,3,1,3,1,2,2,3,3,3,3.88,Cloud,Cloud Engineer
1,3,3,1,0,2,3,2,1,3,3.71,Database,Database Administrator
2,1,3,3,1,2,2,2,1,3,3.23,AI,AI Engineer
1,3,1,2,3,0,3,2,2,1,3.04,Cloud,DevOps Engineer
3,0,1,3,0,1,0,3,3,1,2.85,AI,AI Engineer
1,2,3,3,1,1,1,1,2,2,2.58,Database,Database Administrator
1,2,2,1,1,2,1,2,3,3,3.26,Security,Cyber Security Analyst
1,0,0,0,0,0,3,3,2,3,2.98,Cloud,DevOps Engineer
1,2,3,1,2,0,2,2,1,2,2.99,Database,Database Administrator
2,3,0,2,3,3,2,2,2,1,3.39,Cloud,DevOps Engineer
2,3,3,2,2,2,1,2,3,2,3.34,Data,Data Scientist
2,3,0,3,0,2,3,2,3,1,2.89,Cloud,Cloud Engineer
2,1,1,3,0,0,3,3,3,1,3.35,Cloud,DevOps Engineer
3,2,2,2,1,1,1,3,3,1,2.55,Data,Data Scientist
3,3,3,0,2,2,3,3,2,2,2.85,Development,Software Engineer
1,1,3,0,3,2,2,3,3,1,2.94,Cloud,DevOps Engineer
2,2,3,2,2,3,3,2,3,2,3.28,Data,Data Scientist
1,1,0,0,3,1,2,2,3,3,3.9,Security,Cyber Security Analyst
1,3,1,3,3,2,0,3,3,2,3.23,Development,Web Developer
2,0,2,3,2,0,0,3,3,2,3.35,AI,AI Engineer
2,1,3,3,3,1,2,3,1,3,3.33,Security,Cyber Security Analyst
1,1,1,3,3,3,1,3,2,2,3.27,Security,Cyber Security Analyst
2,1,3,0,1,2,3,3,2,3,3.94,Cloud,Cloud Engineer
1,1,3,1,0,3,2,3,1,2,2.86,Security,Cyber Security Analyst
2,3,2,0,1,2,3,2,3,3,3.62,Development,Software Engineer
3,3,2,2,2,2,2,2,3,2,2.74,Development,Software Engineer
1,1,1,3,2,3,2,3,1,3,2.64,Cloud,DevOps Engineer
2,1,3,2,1,3,2,2,2,3,3.11,Data,Data Scientist
3,0,3,3,0,0,1,3,2,2,3.08,AI,AI Engineer
2,3,1,0,3,2,3,2,2,3,3.93,Development,Web Developer
1,1,1,3,1,0,3,2,3,3,2.73,Cloud,DevOps Engineer
2,0,0,3,2,2,0,2,3,3,3.58,Development,Software Engineer
3,1,2,3,3,1,3,3,3,1,2.71,AI,AI Engineer
2,1,0,1,2,3,0,1,2,3,3.28,Development,Web Developer
1,3,1,0,3,3,2,1,3,3,3.24,Database,Database Administrator
3,0,1,2,3,1,3,2,2,1,2.74,AI,AI Engineer
2,0,0,1,2,0,3,2,3,3,3.09,Cloud,Cloud Engineer
3,2,0,1,1,2,3,2,3,2,3.1,Development,Software Engineer
2,1,2,0,1,0,2,2,3,3,3.17,Cloud,DevOps Engineer
2,3,1,1,1,0,3,3,1,2,3.27,Cloud,Cloud Engineer
2,3,2,1,3,1,1,1,2,3,3.92,Database,Database Administrator
2,1,1,2,2,3,2,2,1,2,3.84,Security,Cyber Security Analyst
1,2,0,2,2,3,2,1,1,2,3.66,Development,Web Developer
2,3,2,0,0,0,2,3,1,2,2.93,Security,Cyber Security Analyst
2,3,0,0,1,0,3,3,3,1,2.51,Cloud,DevOps Engineer
1,3,3,0,2,2,1,2,3,3,2.99,Development,Web Developer
2,3,2,1,1,1,3,3,2,3,2.9,Cloud,Cloud Engineer
1,2,2,1,2,2,3,1,2,2,3.38,Development,Web Developer
2,1,2,1,2,2,2,3,2,1,3.15,Development,Software Engineer
2,3,3,2,2,3,2,1,2,3,3.21,Database,Database Administrator
1,3,2,0,2,2,2,0,3,3,3.19,Development,Web Developer
2,2,3,3,3,0,0,2,1,2,3.02,Database,Database Administrator
3,0,2,3,0,3,0,3,1,2,3.37,AI,AI Engineer
1,3,1,2,3,1,3,3,1,1,2.74,Cloud,DevOps Engineer
2,3,1,2,2,3,3,3,1,2,3.13,Cloud,DevOps Engineer
1,0,2,3,3,2,3,2,2,1,2.97,Cloud,DevOps Engineer
2,0,3,3,0,3,2,2,1,3,3.3,Cloud,DevOps Engineer
2,2,3,0,3,3,1,2,1,3,3.1,Development,Web Developer
3,0,1,1,2,2,0,3,2,3,2.9,Development,Software Engineer
1,0,2,3,1,0,3,2,2,1,2.98,Cloud,Cloud Engineer
3,2,3,3,3,3,0,2,1,2,2.9,Data,Data Scientist
2,2,2,3,0,1,3,3,3,2,3.78,Data,Data Scientist
3,1,3,2,0,0,3,2,2,1,3.85,Data,Data Scientist
2,2,0,3,3,3,2,2,3,1,2.98,Database,Database Administrator
2,2,2,0,0,3,3,2,2,3,3.49,Cloud,Cloud Engineer
2,0,3,1,3,2,2,2,1,2,3.42,Development,Web Developer
2,2,2,2,1,2,3,2,1,2,2.65,Data,Data Scientist
2,2,1,0,3,1,1,3,3,3,3.07,Security,Cyber Security Analyst
2,1,3,0,1,1,3,2,3,2,3.29,Cloud,DevOps Engineer
1,1,2,2,1,3,1,3,2,3,3.67,Security,Cyber Security Analyst
1,0,3,1,3,2,2,3,1,3,2.51,Cloud,Cloud Engineer
1,2,3,1,3,1,2,3,3,3,2.98,Security,Cyber Security Analyst
2,2,1,2,2,1,2,3,2,1,3.59,Development,Software Engineer
2,2,0,0,1,2,1,1,2,2,2.9,Database,Database Administrator
1,3,1,1,0,2,2,2,3,3,2.87,Database,Database Administrator
3,2,3,3,3,3,3,2,3,3,3.5,Data,Data Scientist
2,2,3,2,0,1,1,2,3,1,3.91,AI,AI Engineer
2,2,1,0,3,2,0,2,1,2,3.04,Database,Database Administrator
1,3,0,1,0,0,2,3,2,1,3.81,Cloud,Cloud Engineer
2,0,1,2,1,1,2,2,3,1,3.12,AI,AI Engineer
2,2,2,3,1,2,0,3,3,3,3.24,Data,Data Scientist
1,2,3,3,1,2,0,1,3,3,2.9,Database,Database Administrator
2,0,3,1,3,2,2,3,1,2,3.67,Security,Cyber Security Analyst
2,0,1,0,1,3,3,3,1,1,2.61,Cloud,Cloud Engineer
2,3,1,2,0,1,2,3,2,2,2.73,Cloud,DevOps Engineer
3,1,2,0,2,2,2,2,3,3,3.3,Development,Software Engineer
1,3,0,0,3,0,2,2,3,1,3.61,Security,Cyber Security Analyst
2,2,2,3,2,3,2,2,3,2,3.6,Data,Data Scientist
2,1,2,1,1,3,3,3,3,3,3.76,Cloud,DevOps Engineer
1,0,2,1,1,1,2,3,2,3,2.86,Cloud,Cloud Engineer
3,1,2,2,3,0,2,2,3,2,2.67,Data,Data Scientist
2,3,2,2,2,1,0,2,3,1,3.01,Development,Software Engineer
2,3,0,1,2,3,2,1,1,3,2.84,Database,Database Administrator
1,1,0,2,1,2,3,2,1,3,3.32,Cloud,DevOps Engineer
3,0,2,2,0,1,2,2,1,1,3.76,AI,AI Engineer
3,0,1,3,2,1,0,2,2,2,2.87,Development,Software Engineer
2,2,0,3,2,1,1,2,2,2,2.69,Database,Database Administrator
1,2,1,2,2,0,2,2,2,1,3.74,Cloud,Cloud Engineer
3,3,2,2,2,2,3,3,3,2,2.88,AI,AI Engineer
3,0,1,3,1,3,0,2,1,2,3.74,AI,AI Engineer
1,2,0,1,3,2,2,0,3,2,3.53,Development,Web Developer
2,2,3,0,2,2,1,3,3,2,3.42,Development,Web Developer
1,2,0,1,3,3,3,2,3,1,3.81,Development,Web Developer
1,3,0,3,0,0,2,2,2,2,3.03,Database,Database Administrator
2,3,0,2,1,1,2,2,3,1,2.99,Database,Database Administrator
2,2,0,3,2,2,0,1,1,2,3.28,Database,Database Administrator
1,2,0,1,3,2,1,2,2,1,3.79,Security,Cyber Security Analyst
3,2,1,3,0,1,1,3,2,2,3.17,AI,AI Engineer
2,1,1,2,0,0,3,2,3,2,3.68,Cloud,DevOps Engineer
1,1,3,1,2,3,1,3,2,2,3.21,Security,Cyber Security Analyst
2,3,1,1,2,3,3,1,1,2,3.09,Development,Web Developer
2,3,3,0,2,3,2,2,2,2,3.82,Cloud,DevOps Engineer
3,1,1,3,1,1,0,2,1,3,3.27,Development,Software Engineer
2,3,3,3,3,2,1,3,1,3,2.87,AI,AI Engineer
2,3,1,1,1,2,1,3,3,2,3.13,Development,Software Engineer
1,3,3,3,3,2,0,2,3,2,3.85,Database,Database Administrator
1,3,2,3,0,0,2,2,1,1,2.99,Cloud,Cloud Engineer
1,1,3,1,2,2,1,0,3,2,3.67,Development,Web Developer
1,3,2,3,3,1,2,2,1,2,2.76,Security,Cyber Security Analyst
1,2,0,1,3,2,3,1,2,2,3.23,Database,Database Administrator
3,2,2,3,1,2,0,3,3,3,3.77,Data,Data Scientist
3,1,1,2,2,1,2,2,3,3,3.3,Development,Software Engineer
3,2,3,3,1,2,0,2,1,1,3.94,Data,Data Scientist
3,1,1,2,3,0,1,3,2,1,3.46,AI,AI Engineer
1,1,2,3,0,3,3,2,1,2,3.81,Cloud,Cloud Engineer
2,3,2,1,0,3,2,3,1,3,2.78,Security,Cyber Security Analyst
1,0,1,2,3,2,2,3,1,2,3.03,Security,Cyber Security Analyst
3,0,2,2,1,2,0,2,3,1,2.75,Development,Software Engineer
1,3,0,1,2,3,1,3,2,3,2.97,Security,Cyber Security Analyst
2,3,2,0,1,3,3,1,2,2,3.44,Database,Database Administrator
1,0,1,3,2,3,3,2,2,3,3.47,Cloud,DevOps Engineer
1,0,0,0,3,1,1,2,2,3,3.36,Security,Cyber Security Analyst
1,0,1,0,0,1,3,2,3,2,3.09,Cloud,DevOps Engineer
3,3,3,2,0,1,3,2,3,3,2.76,Data,Data Scientist
3,2,3,2,1,1,0,2,3,3,3.03,AI,AI Engineer
3,2,2,3,0,1,1,2,2,2,3.3,Data,Data Scientist
2,3,1,1,1,1,2,3,2,3,2.79,Cloud,DevOps Engineer
1,1,2,2,2,0,2,2,2,1,3.42,Security,Cyber Security Analyst
2,1,2,1,2,0,3,3,1,2,2.62,Cloud,DevOps Engineer
2,0,1,1,2,2,2,3,2,1,3.49,Development,Software Engineer
1,1,1,1,3,2,2,2,3,1,3.93,Development,Web Developer
2,0,2,2,2,1,3,2,2,3,3.12,Development,Software Engineer
3,0,3,1,1,1,1,2,1,3,3.07,Development,Software Engineer
3,0,1,2,2,3,1,3,3,3,3.14,AI,AI Engineer
3,2,2,2,1,0,1,3,2,2,3.89,AI,AI Engineer
3,1,3,2,1,2,0,3,1,3,2.57,Development,Software Engineer
1,2,3,3,2,1,1,2,2,3,3.92,Database,Database Administrator
2,3,3,3,3,0,0,2,2,2,3.65,Data,Data Scientist
3,2,3,2,3,3,1,2,3,1,3.99,Data,Data Scientist
2,0,3,2,2,2,0,3,2,1,3.5,Development,Software Engineer
1,1,0,1,3,2,0,1,3,1,3.58,Development,Web Developer
1,0,0,0,3,3,1,1,3,2,2.96,Development,Web Developer
3,2,3,2,0,1,2,2,3,2,2.94,Data,Data Scientist
1,1,3,0,2,2,3,2,2,1,3.8,Cloud,Cloud Engineer
2,1,3,3,1,3,2,2,3,1,3.48,AI,AI Engineer
1,2,2,2,2,3,2,2,3,3,3.26,Cloud,Cloud Engineer
2,1,3,2,2,2,3,2,3,3,2.51,Data,Data Scientist
1,0,1,0,3,2,3,2,1,3,3.78,Cloud,DevOps Engineer
2,3,0,3,3,0,2,2,2,3,3.84,Cloud,DevOps Engineer
1,3,1,0,3,2,1,2,3,3,2.61,Security,Cyber Security Analyst
2,3,3,2,0,2,1,2,2,1,2.86,AI,AI Engineer
2,0,2,3,1,3,3,2,2,3,3.51,Cloud,DevOps Engineer
1,3,2,3,3,1,2,3,2,3,2.73,Security,Cyber Security Analyst
1,3,1,2,2,3,3,2,2,1,2.63,Database,Database Administrator
2,1,3,2,2,3,2,2,1,1,3.36,Data,Data Scientist
2,3,1,0,2,2,3,3,1,1,3.22,Cloud,Cloud Engineer
2,2,2,0,2,2,2,3,2,2,3.32,Development,Software Engineer
2,2,1,2,0,1,2,2,1,3,3.79,AI,AI Engineer
2,3,2,3,2,2,1,1,1,3,3.9,Development,Web Developer
3,2,3,2,0,2,3,3,3,3,3.51,AI,AI Engineer
3,3,1,2,2,1,2,3,2,2,3.74,Development,Software Engineer
1,0,3,2,1,0,2,2,1,3,3.25,Cloud,Cloud Engineer
2,3,2,2,3,0,2,1,2,3,3.65,Database,Database Administrator
2,3,1,0,2,3,0,2,1,1,2.54,Development,Web Developer
1,2,2,3,3,3,2,0,3,3,3.48,Development,Web Developer
2,0,2,2,3,1,2,3,2,2,3.37,Security,Cyber Security Analyst
2,3,3,0,2,2,2,3,3,1,2.63,Security,Cyber Security Analyst
2,1,3,3,0,1,1,2,3,3,3.83,Data,Data Scientist
2,0,1,2,2,1,2,2,2,3,2.89,Development,Software Engineer
1,2,2,0,3,2,2,2,2,2,2.86,Cloud,DevOps Engineer
